strategy,t,S,I,Sq,Iq,Cc,Cq,c,q,Rt
TDINN控制,3.6443720471240257,13162999.794540571,0.03712275725785624,0.13381684174348263,0.017749182558171483,0.047058256998660064,0.023577702767788387,12.622650385156966,0.3407054760948631,4.221612641725612
TDINN控制,3.6693334995015876,13162999.789327823,0.03801645420898082,0.1372529863266915,0.018195924355216584,0.04822943218076412,0.02418313026551209,12.61906622894526,0.34094551576308807,4.218877336213691
TDINN控制,3.6942949518791495,13162999.783987628,0.038931004687261,0.14077403429075758,0.018653594581109642,0.04942819097785665,0.024803517215661583,12.615459024291782,0.3411871034957953,4.21612529369096
TDINN控制,3.7192564042567113,13162999.778517103,0.03986685158255239,0.14438193514803593,0.01912244179015002,0.05065512716554995,0.02543920711029848,12.611828799544833,0.3414302374818585,4.213356552186502
TDINN控制,3.744217856634273,13162999.77291331,0.040824444103426755,0.1480786687026532,0.01960271834620493,0.051910843125919086,0.02609054877870788,12.60817558322596,0.34167491589902643,4.210571149939497
TDINN控制,3.769179309011835,13162999.767173281,0.04180423777717209,0.15186624505050794,0.020094680422709506,0.053195949847501936,0.02675789638739835,12.60449940402957,0.34192113691394455,4.207769125398315
TDINN控制,3.794140761389397,13162999.76129399,0.04280669444979254,0.15574670457927006,0.02059858800266674,0.05451106692529914,0.02744160944010191,12.600800290822573,0.34216889868217903,4.204950517219589
TDINN控制,3.8191022137669584,13162999.75527238,0.043832282286008425,0.15972211796838123,0.021114704878647497,0.05585682256077407,0.028142052777774047,12.597078272643989,0.34241819934823914,4.202115364267293
TDINN控制,3.84406366614452,13162999.749105336,0.044881475769256274,0.16379458618905487,0.02164329865279057,0.05723385356185299,0.028859596578593744,12.593333378704575,0.3426690370456005,4.199263705611813
TDINN控制,3.869025118522082,13162999.74278971,0.045954755701688804,0.1679662405042759,0.022184640736802593,0.05864280534292482,0.029594616357963437,12.58956563838644,0.34292140989672837,4.196395580529013
TDINN控制,3.893986570899644,13162999.736322304,0.04705260920417491,0.17223924246880098,0.02273900635195812,0.06008433192484133,0.030347492968509027,12.585775081242666,0.3431753160131015,4.193511028499301
TDINN控制,3.918948023277206,13162999.72969988,0.04817552971629965,0.17661578392915836,0.02330667452909955,0.06155909593491705,0.031118612600079875,12.581961736996917,0.3434307534952349,4.190610089206677
TDINN控制,3.9439094756547677,13162999.72291915,0.049324016996364295,0.18109808702364796,0.02388792810863719,0.06306776860692931,0.03190836677974883,12.578125635543046,0.3436877204327039,4.187692802537801
TDINN控制,3.9688709280323295,13162999.715976786,0.05049857712138628,0.1856884041823414,0.02448305374054923,0.06461102978111814,0.03271715237181219,12.574266806944722,0.34394621490416855,4.1847592085810295
TDINN控制,3.9938323804098914,13162999.708869414,0.051699722487099226,0.19038901812708175,0.025092341884381742,0.06618956790418644,0.03354537157778974,12.570385281435016,0.3442062349773962,4.181809347625467
TDINN控制,4.018793832787453,13162999.701593617,0.052927971807952945,0.195202241871484,0.025716086809248664,0.06780408002929983,0.03439343193642472,12.566481089416017,0.34446777870928713,4.178843260160007
TDINN控制,4.043755285165015,13162999.694145935,0.05418385011711348,0.2001304187209348,0.02635458659383188,0.06945527181608681,0.035261746323683854,12.56255426145844,0.3447308441458973,4.17586098687237
TDINN控制,4.068716737542577,13162999.686522858,0.05546788876646293,0.20517592227259202,0.027008143126381057,0.07114385753063847,0.03615073295275731,12.558604828301215,0.34499542932246374,4.172862568648128
TDINN控制,4.093678189920139,13162999.67872084,0.05678062542659974,0.21034115641538573,0.027677062104713844,0.07287056004550892,0.03706081537405877,12.554632820851097,0.3452615322634286,4.169848046569744
TDINN控制,4.1186396422977,13162999.670736283,0.05812260408683838,0.21562855533001712,0.028361653036215698,0.07463611083971475,0.0379924224752253,12.550638270182255,0.34552915098246373,4.1668174619155876
TDINN控制,4.143601094675263,13162999.662562994,0.05949468769964302,0.2210423788887128,0.029062449133660233,0.07644169248605408,0.03894630481948856,12.546621207535873,0.3457982834824952,4.163770856158157
TDINN控制,4.168562547052824,13162999.654194064,0.06089784438392156,0.22658737689023448,0.02978004609893578,0.07828863006002112,0.03992329929211611,12.542581664319737,0.3460689277557285,4.160708270963683
TDINN控制,4.1935239994303855,13162999.645625442,0.06233270170343644,0.232266278922556,0.03051479360372648,0.08017776305674876,0.04092388682968582,12.538519672107835,0.3463410817836734,4.15762974819228
TDINN控制,4.218485451807948,13162999.63685294,0.06379990414104937,0.23808191039878088,0.03126705306376333,0.08210995483841742,0.04194856525257277,12.534435262639933,0.3466147435371687,4.1545353298959995
TDINN控制,4.243446904185509,13162999.62787223,0.06530011386679802,0.24403719703350854,0.0320371981856317,0.08408609372496352,0.04299785005365746,12.530328467821171,0.3468899109764082,4.151425058317836
TDINN控制,4.2684083565630715,13162999.618678838,0.0668340107378963,0.25013516484283593,0.03282561496677151,0.08610709299407993,0.044072274398326054,12.526199319721647,0.34716658205096496,4.1482989758907305
TDINN控制,4.293369808940633,13162999.609268151,0.068402292298734,0.2563789401443557,0.033632701695477045,0.08817389088121534,0.045172389124470094,12.522047850575996,0.3474447546998175,4.145157125236566
TDINN控制,4.318331261318195,13162999.599635407,0.07000567378087719,0.26277174955715804,0.03445886895089714,0.09028745057957493,0.04629876274248679,12.517874092782975,0.3477244268513756,4.141999549165154
TDINN控制,4.343292713695757,13162999.58977571,0.07164488810306778,0.26931692000182883,0.03530453960303498,0.09244876024011973,0.047451981435278706,12.513678078905036,0.34800559642350515,4.138826290673236
TDINN控制,4.368254166073319,13162999.57968401,0.073320685871224,0.2760178787004516,0.03617014881274831,0.09465883297156721,0.0486326490582541,12.50945984166791,0.3482882613235547,4.135637392943457
TDINN控制,4.39321561845088,13162999.569355125,0.07503383537843994,0.2828781531766053,0.03705614403174922,0.09691870684039071,0.04984138713932659,12.505219413960175,0.34857241944838113,4.132432899343362
TDINN控制,4.418177070828443,13162999.55878372,0.07678512260498593,0.2899013712553668,0.03796298500260437,0.09922944487082001,0.05107883487891548,12.500956828832834,0.34885806868437563,4.129212853424361
TDINN控制,4.443138523206004,13162999.547964325,0.07857535121830818,0.29709126106330835,0.03889114375873476,0.10159213504484077,0.052345649149945404,12.496672119498879,0.3491452069074903,4.125977298920708
TDINN控制,4.4680999755835655,13162999.536891324,0.08040534257302914,0.3044516510284997,0.039841104624415924,0.10400789030219501,0.053642504497846674,12.492365319332873,0.34943383198326394,4.122726279748481
TDINN控制,4.493061427961128,13162999.52555896,0.08227593571094735,0.3119864698805071,0.04081336421477785,0.10647784854038092,0.054970093140555114,12.488036461870497,0.34972394176684873,4.119459840004535
TDINN控制,4.518022880338689,13162999.513961326,0.08418798736103722,0.3196997466503928,0.041808431435804906,0.10900317261465259,0.05632912496851192,12.483685580808135,0.350015534103037,4.116178023965477
TDINN控制,4.542984332716252,13162999.502092382,0.08614237193944949,0.32759561067071663,0.04282682748433603,0.11158505033802064,0.05772032754466402,12.479312710002425,0.3503086068262874,4.112880876086624
TDINN控制,4.567945785093813,13162999.489945939,0.08813998154951068,0.335678291575534,0.043869085848064454,0.11422469448125144,0.059144446104463635,12.474917883469821,0.35060315776075235,4.10956844100096
TDINN控制,4.592907237471375,13162999.477515666,0.0901817259817237,0.34395211930039804,0.044935752305538056,0.11692334277286792,0.060602243555868754,12.47050113538616,0.35089918472030424,4.106240763518087
TDINN控制,4.617868689848937,13162999.464795088,0.09226853271376724,0.3524215240823572,0.04602738492615899,0.11968225789914877,0.062094500479342625,12.466062500086208,0.3511966855085631,4.102897888623182
TDINN控制,4.642830142226499,13162999.451777592,0.09440134691049634,0.3610910364599581,0.047144554070184,0.12250272750412924,0.06362201512785427,12.46160201206322,0.35149565791892334,4.099539861475937
TDINN控制,4.6677915946040605,13162999.438456416,0.0965811314239418,0.3699652872732423,0.04828784238872418,0.12538606418960033,0.06518560342687801,12.4571197059685,0.35179609973458115,4.096166727409511
TDINN控制,4.692753046981622,13162999.424824659,0.09880886679331075,0.3790490076637494,0.049457844823745156,0.12833360551510947,0.06678609897439383,12.452615616610945,0.352098008728562,4.09277853192946
TDINN控制,4.717714499359184,13162999.410875276,0.10108555124498637,0.3883470290745151,0.050655168608067014,0.13134671399796033,0.06842435304088727,12.448089778956593,0.35240138266374776,4.089375320712687
TDINN控制,4.742675951736746,13162999.396601075,0.1034122006925277,0.3978642832500713,0.05188043326536418,0.13442677711321227,0.07010123456934916,12.443542228128177,0.3527062192929048,4.085957139606363
TDINN控制,4.767637404114308,13162999.381994732,0.10578984873667012,0.4076058022364474,0.05313427061016569,0.13757520729368145,0.07181763017527618,12.438972999404665,0.35301251635871167,4.08252403462687
TDINN控制,4.792598856491869,13162999.367048766,0.10821954666532482,0.41757671838116817,0.05441732474785489,0.14079344192993953,0.07357444414667016,12.434382128220815,0.3533202715937863,4.079076051958719
TDINN控制,4.817560308869432,13162999.351755565,0.11070236345357937,0.42778226433325667,0.05573025207466971,0.1440829433703149,0.07537259844403885,12.429769650166701,0.3536294827207148,4.075613237953483
TDINN控制,4.842521761246993,13162999.336107366,0.11323938576369705,0.4382277730432308,0.05707372127770239,0.14744519892089164,0.07721303270039515,12.425135600987266,0.35394014745207936,4.07213563912871
TDINN控制,4.867483213624555,13162999.320096267,0.11583171794511757,0.44891867776310657,0.05844841333489981,0.15088172084551038,0.07909670422125775,12.420480016581854,0.35425226349048555,4.068643302166853
TDINN控制,4.892444666002117,13162999.303714225,0.1184804820344564,0.4598605120463955,0.0598550215150631,0.1543940463657676,0.08102458798465069,12.41580293300375,0.3545658285285922,4.065136273914174
TDINN控制,4.917406118379678,13162999.286953047,0.12118681775550526,0.47105890974810627,0.06129425137784797,0.157983737661016,0.08299767664110362,12.411104386459716,0.35488084024913835,4.061614601379664
TDINN控制,4.9423675707572405,13162999.269804403,0.12395188251923206,0.4825196050247448,0.06276682077376465,0.16165238186836478,0.08501698051365177,12.406384413309517,0.35519729632497277,4.058078331733949
TDINN控制,4.967329023134802,13162999.25225982,0.1267768514237804,0.49424843233431187,0.0642734598441776,0.16540159108267866,0.08708352759783569,12.401643050065465,0.35551519441908186,4.054527512308201
TDINN控制,4.992290475512364,13162999.23431068,0.12966291725447038,0.5062513264363071,0.06581491102130597,0.16923300235657915,0.08919836356170167,12.396880333391932,0.3558345321846189,4.050962190593042
TDINN控制,5.017251927889926,13162999.215948218,0.13261129048379777,0.5185343223917244,0.06739192902822316,0.1731482777004434,0.09136255174580132,12.392096300104892,0.35615530726493305,4.047382414237437
TDINN控制,5.042213380267488,13162999.197163539,0.13562319927143485,0.5311035555630566,0.06900528087885725,0.17714910408240517,0.093577173163192,12.38729098717144,0.35647751729359745,4.0437882310476025
TDINN控制,5.067174832645049,13162999.17794759,0.13869988946422945,0.543965261614291,0.07065574587799052,0.18123719342835387,0.0958433264994363,12.382464431709318,0.3568011598944395,4.0401796889859
TDINN控制,5.092136285022612,13162999.158291183,0.14184262459620606,0.5571257765109137,0.07234411562125993,0.18541428262193568,0.0981621281126027,12.377616670986436,0.35712623268156896,4.036556836169722
TDINN控制,5.117097737400173,13162999.138184989,0.14505268588856463,0.570591536519905,0.07407119399515673,0.1896821335045523,0.10053471203326478,12.372747742420394,0.3574527332594081,4.032919720870395
TDINN控制,5.1420591897777355,13162999.11761953,0.14833137224968182,0.5843690782097443,0.07583779717702677,0.19404253287536216,0.10296222996450205,12.367857683578002,0.3577806592227203,4.029268391512057
TDINN控制,5.167020642155297,13162999.096585188,0.1516800002751097,0.5984650384504053,0.07764475363507016,0.1984972924912793,0.10544585128189918,12.362946532174794,0.3581100081566405,4.025602896670544
TDINN控制,5.191982094532858,13162999.075072205,0.15509990424757691,0.61288615441336,0.07949290412834165,0.20304824906697427,0.10798676303354655,12.358014326074546,0.358440777636704,4.021923285072279
TDINN控制,5.216943546910421,13162999.053070674,0.15859243613698815,0.6276392635715771,0.08138310170675042,0.207697264274874,0.11058616994004022,12.353061103288791,0.3587729652288767,4.0182296055931435
TDINN控制,5.241904999287982,13162999.030570548,0.1621589656004237,0.6427313036995199,0.08331621171105995,0.21244622474516084,0.11324529439448136,12.348086901976323,0.35910656848958444,4.014521907257363
TDINN控制,5.266866451665544,13162999.007561639,0.16580087998214055,0.6581693128731512,0.08529311177288841,0.2172970420657741,0.11596537646247708,12.343091760442723,0.35944158496574374,4.010800239236377
TDINN控制,5.291827904043106,13162998.984033614,0.16951958431357123,0.6739604294699275,0.08731469181470816,0.2222516527824085,0.11874767388213961,12.33807571713985,0.3597780121947909,4.007064650847714
TDINN控制,5.316789356420668,13162998.959974473,0.17331665704526367,0.6901129920956344,0.08938198304966263,0.22731225061519567,0.12159365586441544,12.333038810665359,0.3601158477047127,4.0033151915533995
TDINN控制,5.3417508087982295,13162998.935369883,0.17719393408151787,0.7066369998264498,0.0914962147207005,0.23248140423854727,0.1245050841849002,12.327981079762203,0.36045508901407686,3.999551910958619
TDINN控制,5.366712261175792,13162998.910208631,0.18115295118329802,0.7235401914239051,0.09365835396164,0.2377612268166657,0.12748332236567977,12.322902563318141,0.36079573363206163,3.9957748588122497
